Fréquence (MHz),Magnitude (U),Phase (°)
+5.5350000000E+09,+6.2016436160E-01,+1.3086408112E+02
+5.5380000000E+09,+6.3101147404E-01,+9.7286731466E-01
+5.5410000000E+09,+6.3504280816E-01,+1.2894973993E+02
+5.5440000000E+09,+6.5257004910E-01,+9.7931683092E-01
+5.5470000000E+09,+6.6043141179E-01,+1.2818383151E+02
+5.5500000000E+09,+6.7416208873E-01,+9.7440155002E-01
+5.5530000000E+09,+6.9236859621E-01,+1.2611474329E+02
+5.5560000000E+09,+7.1404823753E-01,+9.7882353278E-01
+5.5590000000E+09,+7.3553530366E-01,+1.2523644102E+02
+5.5620000000E+09,+7.6111653930E-01,+9.7495671103E-01
+5.5650000000E+09,+7.8927429690E-01,+1.2341872057E+02
+5.5680000000E+09,+8.1346421319E-01,+9.7376784411E-01
+5.5710000000E+09,+8.3785474544E-01,+1.2179177923E+02
+5.5740000000E+09,+8.6271495557E-01,+9.7919513439E-01
+5.5770000000E+09,+8.7259997856E-01,+1.2072053742E+02
+5.5800000000E+09,+8.8912451335E-01,+9.7922552758E-01
+5.5830000000E+09,+8.7420502452E-01,+1.1966347994E+02
+5.5860000000E+09,+8.6748100700E-01,+9.7633392821E-01
+5.5890000000E+09,+8.3031974912E-01,+1.1800125536E+02
+5.5920000000E+09,+7.9876258540E-01,+9.7791387763E-01
+5.5950000000E+09,+7.5052844682E-01,+1.1645746787E+02
+5.5980000000E+09,+7.0404520498E-01,+9.7796349301E-01
+5.6010000000E+09,+6.4983156339E-01,+1.1521372238E+02
+5.6040000000E+09,+6.0077498243E-01,+9.7943248791E-01
+5.6070000000E+09,+5.5504762807E-01,+1.1396320177E+02
+5.6100000000E+09,+5.1330376441E-01,+9.8005302730E-01
+5.6130000000E+09,+4.7265078033E-01,+1.1257258625E+02
+5.6160000000E+09,+4.3647151936E-01,+9.7898946414E-01
+5.6190000000E+09,+4.0276440615E-01,+1.1090445327E+02
+5.6220000000E+09,+3.7293459117E-01,+9.7621600466E-01
+5.6250000000E+09,+3.4633303587E-01,+1.0929320860E+02
+5.6280000000E+09,+3.2299420973E-01,+9.7796846440E-01
+5.6310000000E+09,+3.0290711972E-01,+1.0822579029E+02
+5.6340000000E+09,+2.8173951902E-01,+9.7898011629E-01
+5.6370000000E+09,+2.6038322509E-01,+1.0666475598E+02
+5.6400000000E+09,+2.4526144099E-01,+9.7855269551E-01
+5.6430000000E+09,+2.3086410612E-01,+1.0546438691E+02
+5.6460000000E+09,+2.1685452852E-01,+9.7672727010E-01
+5.6490000000E+09,+2.0329046827E-01,+1.0371683104E+02
+5.6520000000E+09,+1.8988230239E-01,+9.7642398480E-01
+5.6550000000E+09,+1.7889678061E-01,+1.0247673387E+02
+5.6580000000E+09,+1.6763392854E-01,+9.7850292092E-01
+5.6610000000E+09,+1.6007870529E-01,+1.0078663637E+02
+5.6640000000E+09,+1.4866621614E-01,+9.7926459488E-01
+5.6670000000E+09,+1.4195688726E-01,+9.9416906541E+01
+5.6700000000E+09,+1.3286348271E-01,+9.7741945707E-01
+5.6730000000E+09,+1.2493607762E-01,+9.8232987783E+01
+5.6760000000E+09,+1.1600854665E-01,+9.7513105354E-01
+5.6790000000E+09,+1.0955421205E-01,+9.6198210369E+01
+5.6820000000E+09,+1.0322568079E-01,+9.7488080142E-01
+5.6850000000E+09,+9.7235125175E-02,+9.5030087982E+01
+5.6880000000E+09,+9.4048001317E-02,+9.7472476894E-01
+5.6910000000E+09,+8.7260445929E-02,+9.3646602048E+01
+5.6940000000E+09,+8.2367846438E-02,+9.7591021733E-01
+5.6970000000E+09,+7.7821042582E-02,+9.2647625963E+01
+5.7000000000E+09,+7.3519542407E-02,+9.7587005071E-01
+5.7030000000E+09,+7.0507151807E-02,+9.0867316861E+01
+5.7060000000E+09,+6.6276784525E-02,+9.7419860394E-01
+5.7090000000E+09,+6.2661925283E-02,+8.9421392092E+01
+5.7120000000E+09,+5.9807145122E-02,+9.7263611670E-01
+5.7150000000E+09,+5.7405158050E-02,+8.8069244373E+01
+5.7180000000E+09,+5.3312797763E-02,+9.7215167153E-01
+5.7210000000E+09,+5.0431305792E-02,+8.6350591427E+01
+5.7240000000E+09,+4.7998507027E-02,+9.7175089473E-01
+5.7270000000E+09,+4.6806819403E-02,+8.4835108100E+01
+5.7300000000E+09,+4.4062848197E-02,+9.7579265143E-01
+5.7330000000E+09,+4.1286983628E-02,+8.3859615758E+01
+5.7360000000E+09,+3.9152386493E-02,+9.7079161521E-01
+5.7390000000E+09,+3.7870013828E-02,+8.1982283094E+01
+5.7420000000E+09,+3.5085764898E-02,+9.7259616385E-01
+5.7450000000E+09,+3.3625218068E-02,+8.0936283632E+01
+5.7480000000E+09,+3.0857980762E-02,+9.7105450852E-01
+5.7510000000E+09,+3.0768981617E-02,+7.9392888851E+01
+5.7540000000E+09,+2.9670828447E-02,+9.7040754929E-01
+5.7570000000E+09,+2.7397277144E-02,+7.7975379115E+01
+5.7600000000E+09,+2.7635999159E-02,+9.7032979798E-01
+5.7630000000E+09,+2.4387949046E-02,+7.6836591705E+01
+5.7660000000E+09,+2.4181217184E-02,+9.7073950889E-01
+5.7690000000E+09,+2.3806932769E-02,+7.5481242117E+01
+5.7720000000E+09,+2.2491316229E-02,+9.7038448048E-01
+5.7750000000E+09,+2.0834165621E-02,+7.4082930857E+01
+5.7780000000E+09,+2.2388301182E-02,+9.7068025431E-01
+5.7810000000E+09,+1.8383190976E-02,+7.2103562955E+01
+5.7840000000E+09,+1.7751888299E-02,+9.6912964345E-01
+5.7870000000E+09,+1.8671514771E-02,+7.1396798065E+01
+5.7900000000E+09,+1.8055239014E-02,+9.6921211070E-01
+5.7930000000E+09,+1.6338876368E-02,+6.9967350551E+01
+5.7960000000E+09,+1.7071745042E-02,+9.7021871803E-01
+5.7990000000E+09,+1.5795660460E-02,+6.8445437963E+01
+5.8020000000E+09,+1.5039103140E-02,+9.7046628156E-01
+5.8050000000E+09,+1.4580344089E-02,+6.7235001991E+01
+5.8080000000E+09,+1.4573066097E-02,+9.7087671787E-01
+5.8110000000E+09,+1.3111336464E-02,+6.5387408018E+01
+5.8140000000E+09,+1.3437087208E-02,+9.7055790354E-01
+5.8170000000E+09,+1.2712948642E-02,+6.4080504290E+01
+5.8200000000E+09,+1.2861426955E-02,+9.7181065361E-01
+5.8230000000E+09,+1.1455839641E-02,+6.2610621049E+01
+5.8260000000E+09,+1.1178024593E-02,+9.7271335436E-01
+5.8290000000E+09,+1.1129760321E-02,+6.1412799242E+01
+5.8320000000E+09,+1.0377053615E-02,+9.7262830345E-01
+5.8350000000E+09,+1.0993095297E-02,+5.9956829892E+01
+5.8380000000E+09,+9.0172246256E-03,+9.7188582292E-01
+5.8410000000E+09,+1.0186481272E-02,+5.8497737179E+01
+5.8440000000E+09,+1.0094120736E-02,+9.7454013714E-01
+5.8470000000E+09,+1.0569747297E-02,+5.7037295853E+01
+5.8500000000E+09,+7.7098494745E-03,+9.7121146154E-01
+5.8530000000E+09,+8.0524904652E-03,+5.5887375599E+01
+5.8560000000E+09,+8.8856910489E-03,+9.7381571151E-01
+5.8590000000E+09,+8.8999802896E-03,+5.4610121160E+01
+5.8620000000E+09,+7.7704407196E-03,+9.7192974374E-01
+5.8650000000E+09,+9.7840042509E-03,+5.2739131358E+01
+5.8680000000E+09,+7.3230102609E-03,+9.7482434493E-01
+5.8710000000E+09,+7.4544447437E-03,+5.1730110961E+01
+5.8740000000E+09,+6.9934676826E-03,+9.7412231730E-01
+5.8770000000E+09,+6.5810992173E-03,+5.0105458442E+01
+5.8800000000E+09,+6.2413137913E-03,+9.7207630186E-01
+5.8830000000E+09,+7.9805879769E-03,+4.8684801842E+01
+5.8860000000E+09,+7.2081234478E-03,+9.7484253801E-01
+5.8890000000E+09,+5.5799368931E-03,+4.7237157092E+01
+5.8920000000E+09,+7.8560931264E-03,+9.7547610280E-01
+5.8950000000E+09,+5.9211307971E-03,+4.5944503078E+01
+5.8980000000E+09,+7.7309179409E-03,+9.7504654567E-01
+5.9010000000E+09,+6.1987756750E-03,+4.4545338031E+01
+5.9040000000E+09,+6.4775445827E-03,+9.7500005043E-01
+5.9070000000E+09,+6.0847692851E-03,+4.2578196402E+01
+5.9100000000E+09,+5.3544975696E-03,+9.7695229089E-01
+5.9130000000E+09,+3.5758440749E-03,+4.1628224718E+01
+5.9160000000E+09,+4.4033741259E-03,+9.7812736995E-01
+5.9190000000E+09,+3.6560054885E-03,+4.0146422644E+01
+5.9220000000E+09,+3.9005740253E-03,+9.7564574065E-01
+5.9250000000E+09,+6.0189808890E-03,+3.8800582189E+01
+5.9280000000E+09,+6.4128029136E-03,+9.7768385302E-01
+5.9310000000E+09,+6.7537398804E-03,+3.6959078068E+01
+5.9340000000E+09,+5.7424585003E-03,+9.7579605186E-01
+5.9370000000E+09,+3.7397677379E-03,+3.5691583883E+01
+5.9400000000E+09,+3.8890873701E-03,+9.7749510334E-01
+5.9430000000E+09,+3.4167006742E-03,+3.4287439973E+01
+5.9460000000E+09,+5.2848342621E-03,+9.7699551007E-01
+5.9490000000E+09,+6.3872821536E-03,+3.3116076800E+01
+5.9520000000E+09,+7.1220248565E-03,+9.7668147570E-01
+5.9550000000E+09,+3.4990253140E-03,+3.1253669062E+01
+5.9580000000E+09,+7.7376087957E-03,+9.7974819872E-01
+5.9610000000E+09,+4.9547251248E-03,+2.9930664676E+01
+5.9640000000E+09,+3.5881954446E-03,+9.8007660695E-01
+5.9670000000E+09,+3.1878538480E-03,+2.8780640138E+01
+5.9700000000E+09,+2.5629720917E-03,+9.7819667254E-01
+5.9730000000E+09,+1.8424749305E-03,+2.7227892111E+01
+5.9760000000E+09,+2.3197466210E-03,+9.8086283431E-01
+5.9790000000E+09,+5.2304934534E-03,+2.5759694269E+01
+5.9820000000E+09,+5.4678536317E-03,+9.7812457325E-01
+5.9850000000E+09,+5.2839014634E-03,+2.4461075728E+01
+5.9880000000E+09,+3.7555077010E-03,+9.7946449431E-01
+5.9910000000E+09,+1.5723104725E-03,+2.2817068099E+01
+5.9940000000E+09,+2.2562248604E-03,+9.7965173371E-01
+5.9970000000E+09,+2.9418759421E-03,+2.1514451155E+01
+6.0000000000E+09,+2.4470705135E-03,+9.7880971155E-01
